,,ingresos_totales,ingresos_totales,ingresos_totales,numero_clientes,numero_clientes,precio_promedio
,,sum,mean,count,sum,mean,mean
giro,mes,,,,,,
agencia_viajes,2020-01,94640513.67,418763.33,226,15901,70.36,7006.6
agencia_viajes,2020-02,67682419.22,320769.76,211,11296,53.54,6775.35
agencia_viajes,2020-03,148811331.41,627895.91,237,22638,95.52,7511.27
agencia_viajes,2020-04,431392207.47,1467320.43,294,51740,175.99,9768.74
agencia_viajes,2020-05,510876651.82,1702922.17,300,57713,192.38,10130.1
agencia_viajes,2020-06,707091034.32,2380777.89,297,70975,238.97,11862.3
agencia_viajes,2020-07,917695799.25,2755843.24,333,84239,252.97,12380.79
agencia_viajes,2020-08,871810979.64,2549154.91,342,85821,250.94,12113.94
agencia_viajes,2020-09,311548308.41,1166847.6,267,39186,146.76,8978.59
agencia_viajes,2020-10,175663953.69,760450.02,231,24468,105.92,8444.49
agencia_viajes,2020-11,114386518.81,537025.91,213,17331,81.37,7464.52
agencia_viajes,2020-12,631119768.44,1997214.46,316,66388,210.09,11239.14
agencia_viajes,2021-01,87087923.62,388785.37,224,14810,66.12,7201.65
agencia_viajes,2021-02,61860282.59,325580.43,190,10838,57.04,6744.44
agencia_viajes,2021-03,150230542.01,636570.09,236,22166,93.92,7888.16
agencia_viajes,2021-04,455536712.3,1621127.09,281,51824,184.43,10239.95
agencia_viajes,2021-05,492170413.5,1651578.57,298,53878,180.8,10444.75
agencia_viajes,2021-06,775463439.99,2493451.58,311,76118,244.75,11782.81
agencia_viajes,2021-07,964003643.52,2826990.16,341,90194,264.5,12647.8
agencia_viajes,2021-08,881038254.02,2629964.94,335,83164,248.25,12224.6
agencia_viajes,2021-09,292537877.46,1165489.55,251,37461,149.25,9156.37
agencia_viajes,2021-10,192399064.94,763488.35,252,27200,107.94,8307.34
agencia_viajes,2021-11,115296630.37,512429.47,225,18398,81.77,7223.29
agencia_viajes,2021-12,692075182.91,2197064.07,315,68017,215.93,11539.85
agencia_viajes,2022-01,101560175.77,417943.11,243,16382,67.42,7142.74
agencia_viajes,2022-02,64585850.2,315052.93,205,10786,52.61,6932.16
agencia_viajes,2022-03,148710107.46,592470.55,251,23167,92.3,7702.66
agencia_viajes,2022-04,443315644.45,1566486.38,283,52136,184.23,9842.75
agencia_viajes,2022-05,477674107.97,1699907.86,281,52968,188.5,10764.18
agencia_viajes,2022-06,775598084.99,2401232.46,323,77419,239.69,11740.66
agencia_viajes,2022-07,1087407381.37,3188877.95,341,99186,290.87,12826.24
agencia_viajes,2022-08,950458791.05,2762961.6,344,90724,263.73,12355.66
agencia_viajes,2022-09,306908121.13,1194195.02,257,40056,155.86,8922.65
agencia_viajes,2022-10,198246913.61,762488.13,260,28432,109.35,8188.39
agencia_viajes,2022-11,130277771.44,547385.59,238,20247,85.07,7449.14
agencia_viajes,2022-12,695324289.02,2063276.82,337,73052,216.77,11151.96
agencia_viajes,2023-01,107840413.94,462834.39,233,16743,71.86,7273.74
agencia_viajes,2023-02,64877587.23,337904.1,192,11192,58.29,6554.02
agencia_viajes,2023-03,163076885.82,679487.02,240,23940,99.75,7964.22
agencia_viajes,2023-04,467590475.56,1640668.34,285,55031,193.09,9989.71
agencia_viajes,2023-05,524717381.71,1754907.63,299,57243,191.45,10665.38
agencia_viajes,2023-06,807248937.82,2476223.74,326,79549,244.02,12005.54
agencia_viajes,2023-07,1075933382.76,3127713.32,344,95497,277.61,13182.53
agencia_viajes,2023-08,999769722.89,2889507.87,346,94866,274.18,12265.41
agencia_viajes,2023-09,357838084.25,1291834.24,277,43147,155.77,9572.92
agencia_viajes,2023-10,192291437.42,760045.21,253,26756,105.75,8514.9
agencia_viajes,2023-11,117088534.13,549711.43,213,17896,84.02,7493.37
agencia_viajes,2023-12,727536330.04,2231706.53,326,74994,230.04,11465.26
agencia_viajes,2024-01,97421237.35,436866.54,223,15733,70.55,7222.79
agencia_viajes,2024-02,63935467.63,338282.9,189,11003,58.22,6869.88
agencia_viajes,2024-03,180171648.38,679893.01,265,26139,98.64,7907.94
agencia_viajes,2024-04,453597972.27,1698868.81,267,50817,190.33,10362.14
agencia_viajes,2024-05,560306278.01,1801627.9,311,60593,194.83,10824.96
agencia_viajes,2024-06,827072201.2,2529272.79,327,80650,246.64,11976.3
agencia_viajes,2024-07,1111144673.44,3174699.07,350,101386,289.67,12890.65
agencia_viajes,2024-08,1027115400.63,2951481.04,348,94716,272.17,12779.03
agencia_viajes,2024-09,308467993.06,1233871.97,250,38342,153.37,9306.84
agencia_viajes,2024-10,206624473.55,823205.07,251,28266,112.61,8257.07
agencia_viajes,2024-11,113520785.69,535475.4,212,17358,81.88,7362.99
agencia_viajes,2024-12,721503730.22,2199706.49,328,72863,222.14,11487.61
agencia_viajes,2025-01,97171323.91,441687.84,220,15574,70.79,7213.2
agencia_viajes,2025-02,64050334.93,325128.6,197,11299,57.36,6767.01
agencia_viajes,2025-03,169910182.07,707959.09,240,24197,100.82,8055.33
agencia_viajes,2025-04,446364946.03,1623145.26,275,50269,182.8,10245.26
agencia_viajes,2025-05,574615692.2,1909022.23,301,60211,200.04,10872.54
agencia_viajes,2025-06,865956026.64,2640109.84,328,83519,254.63,12022.93
agencia_viajes,2025-07,1061535475.33,3041648.93,349,95894,274.77,12911.05
agencia_viajes,2025-08,1006471998.9,2986563.79,337,95008,281.92,12284.78
agencia_viajes,2025-09,344879011.55,1291681.69,267,41758,156.4,9463.48
agencia_viajes,2025-10,201268228.76,805072.92,250,27355,109.42,8556.56
agencia_viajes,2025-11,129966589.48,582809.82,223,19841,88.97,7676.91
agencia_viajes,2025-12,731889556.36,2294324.63,319,74030,232.07,11311.34
atraccion_turistica,2020-01,5509511.5,31482.92,175,6239,35.65,820.25
atraccion_turistica,2020-02,3698031.14,24013.19,154,4407,28.62,759.69
atraccion_turistica,2020-03,7713390.97,44329.83,174,7966,45.78,867.68
atraccion_turistica,2020-04,15776234.15,82167.89,192,13370,69.64,1058.71
atraccion_turistica,2020-05,18762822.57,89774.27,209,15088,72.19,1148.89
atraccion_turistica,2020-06,30205585.47,135451.06,223,22128,99.23,1255.22
atraccion_turistica,2020-07,38002608.22,160348.56,237,25798,108.85,1335.45
atraccion_turistica,2020-08,34575485.89,150328.2,230,23053,100.23,1335.24
atraccion_turistica,2020-09,20128309.74,93620.05,215,16522,76.85,1090.32
atraccion_turistica,2020-10,13623208.32,74039.18,184,12107,65.8,1037.22
atraccion_turistica,2020-11,7327382.81,41165.07,178,7983,44.85,824.9
atraccion_turistica,2020-12,17447293.42,87236.47,200,15084,75.42,1055.68
atraccion_turistica,2021-01,5356266.83,31693.89,169,5864,34.7,817.24
atraccion_turistica,2021-02,3597279.61,24305.94,148,4186,28.28,771.68
atraccion_turistica,2021-03,7900493.32,45667.59,173,8126,46.97,875.84
atraccion_turistica,2021-04,14027322.61,75415.71,186,12368,66.49,1029.8
atraccion_turistica,2021-05,21646483.57,98842.39,219,17360,79.27,1130.77
atraccion_turistica,2021-06,31109228.93,139503.27,223,22159,99.37,1278.37
atraccion_turistica,2021-07,39807725.24,167965.09,237,26194,110.52,1356.48
atraccion_turistica,2021-08,35631419.9,151623.06,235,24106,102.58,1312.63
atraccion_turistica,2021-09,20304610.49,96230.38,211,15968,75.68,1112.72
atraccion_turistica,2021-10,13668159.72,70819.48,193,12307,63.77,1024.48
atraccion_turistica,2021-11,6663017.59,40138.66,166,7163,43.15,866.96
atraccion_turistica,2021-12,16158324.35,79207.47,204,13434,65.85,1033.5
